

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 09:07:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 07/09/2023 GMT
  4583     056F  2D72               	goto	u1455
  4584     0570  082E               	movf	___fldiv@a,w
  4585     0571  023B               	subwf	___fldiv@rem,w
  4586     0572                     u1455:
  4587     0572  1C03               	skipc
  4588     0573  2D75               	goto	u1451
  4589     0574  2D76               	goto	u1450
  4590     0575                     u1451:
  4591     0575  2D7F               	goto	l1977
  4592     0576                     u1450:
  4593     0576                     l1973:
  4594     0576  1745               	bsf	___fldiv@grs+3,6
  4595     0577                     l1975:
  4596     0577  082E               	movf	___fldiv@a,w
  4597     0578  02BB               	subwf	___fldiv@rem,f
  4598     0579  082F               	movf	___fldiv@a+1,w
  4599     057A  3BBC               	subwfb	___fldiv@rem+1,f
  4600     057B  0830               	movf	___fldiv@a+2,w
  4601     057C  3BBD               	subwfb	___fldiv@rem+2,f
  4602     057D  0831               	movf	___fldiv@a+3,w
  4603     057E  3BBE               	subwfb	___fldiv@rem+3,f
  4604     057F                     l1977:
  4605     057F  3001               	movlw	1
  4606     0580  00B6               	movwf	??___fldiv
  4607     0581  0836               	movf	??___fldiv,w
  4608     0582  07C7               	addwf	___fldiv@aexp,f
  4609     0583                     l1979:
  4610     0583  301A               	movlw	26
  4611     0584  0247               	subwf	___fldiv@aexp,w
  4612     0585  1C03               	skipc
  4613     0586  2D88               	goto	u1461
  4614     0587  2D89               	goto	u1460
  4615     0588                     u1461:
  4616     0588  2D45               	goto	l1961
  4617     0589                     u1460:
  4618     0589                     l1981:
  4619     0589  083E               	movf	___fldiv@rem+3,w
  4620     058A  043D               	iorwf	___fldiv@rem+2,w
  4621     058B  043C               	iorwf	___fldiv@rem+1,w
  4622     058C  043B               	iorwf	___fldiv@rem,w
  4623     058D  1903               	skipnz
  4624     058E  2D90               	goto	u1471
  4625     058F  2D91               	goto	u1470
  4626     0590                     u1471:
  4627     0590  2DAA               	goto	l1995
  4628     0591                     u1470:
  4629     0591                     l1983:
  4630     0591  1442               	bsf	___fldiv@grs,0
  4631     0592  2DAA               	goto	l1995
  4632     0593                     l1985:
  4633     0593  3001               	movlw	1
  4634     0594                     u1485:
  4635     0594  35B2               	lslf	___fldiv@b,f
  4636     0595  0DB3               	rlf	___fldiv@b+1,f
  4637     0596  0DB4               	rlf	___fldiv@b+2,f
  4638     0597  0DB5               	rlf	___fldiv@b+3,f
  4639     0598  0B89               	decfsz	9,f
  4640     0599  2D94               	goto	u1485
  4641     059A                     l1987:
  4642     059A  1FC5               	btfss	___fldiv@grs+3,7
  4643     059B  2D9D               	goto	u1491
  4644     059C  2D9E               	goto	u1490
  4645     059D                     u1491:
  4646     059D  2D9F               	goto	l1991
  4647     059E                     u1490:
  4648     059E                     l1989:
  4649     059E  1432               	bsf	___fldiv@b,0
  4650     059F                     l1991:
  4651     059F  3001               	movlw	1
  4652     05A0                     u1505:
  4653     05A0  35C2               	lslf	___fldiv@grs,f
  4654     05A1  0DC3               	rlf	___fldiv@grs+1,f
  4655     05A2  0DC4               	rlf	___fldiv@grs+2,f
  4656     05A3  0DC5               	rlf	___fldiv@grs+3,f
  4657     05A4  0B89               	decfsz	9,f
  4658     05A5  2DA0               	goto	u1505
  4659     05A6                     l1993:
  4660     05A6  30FF               	movlw	255
  4661     05A7  07C0               	addwf	___fldiv@new_exp,f
  4662     05A8  30FF               	movlw	255
  4663     05A9  3DC1               	addwfc	___fldiv@new_exp+1,f
  4664     05AA                     l1995:
  4665     05AA  1FB4               	btfss	___fldiv@b+2,7
  4666     05AB  2DAD               	goto	u1511
  4667     05AC  2DAE               	goto	u1510
  4668     05AD                     u1511:
  4669     05AD  2D93               	goto	l1985
  4670     05AE                     u1510:
  4671     05AE                     l1997:
  4672     05AE  01C7               	clrf	___fldiv@aexp
  4673     05AF                     l1999:
  4674     05AF  1FC5               	btfss	___fldiv@grs+3,7
  4675     05B0  2DB2               	goto	u1521
  4676     05B1  2DB3               	goto	u1520
  4677     05B2                     u1521:
  4678     05B2  2DCF               	goto	l2007
  4679     05B3                     u1520:
  4680     05B3                     l2001:
  4681     05B3  30FF               	movlw	255
  4682     05B4  0542               	andwf	___fldiv@grs,w
  4683     05B5  00B6               	movwf	??___fldiv
  4684     05B6  30FF               	movlw	255
  4685     05B7  0543               	andwf	___fldiv@grs+1,w
  4686     05B8  00B7               	movwf	??___fldiv+1
  4687     05B9  30FF               	movlw	255
  4688     05BA  0544               	andwf	___fldiv@grs+2,w
  4689     05BB  00B8               	movwf	??___fldiv+2
  4690     05BC  307F               	movlw	127
  4691     05BD  0545               	andwf	___fldiv@grs+3,w
  4692     05BE  00B9               	movwf	??___fldiv+3
  4693     05BF  0839               	movf	??___fldiv+3,w
  4694     05C0  0438               	iorwf	??___fldiv+2,w
  4695     05C1  0437               	iorwf	??___fldiv+1,w
  4696     05C2  0436               	iorwf	??___fldiv,w
  4697     05C3  1903               	skipnz
  4698     05C4  2DC6               	goto	u1531
  4699     05C5  2DC7               	goto	u1530
  4700     05C6                     u1531:
  4701     05C6  2DCA               	goto	l912
  4702     05C7                     u1530:
  4703     05C7                     l2003:
  4704     05C7  01C7               	clrf	___fldiv@aexp
  4705     05C8  0AC7               	incf	___fldiv@aexp,f
  4706     05C9  2DCF               	goto	l2007
  4707     05CA                     l912:
  4708     05CA  1C32               	btfss	___fldiv@b,0
  4709     05CB  2DCD               	goto	u1541
  4710     05CC  2DCE               	goto	u1540
  4711     05CD                     u1541:
  4712     05CD  2DCF               	goto	l2007
  4713     05CE                     u1540:
  4714     05CE  2DC7               	goto	l2003
  4715     05CF                     l2007:
  4716     05CF  0847               	movf	___fldiv@aexp,w
  4717     05D0  1903               	btfsc	3,2
  4718     05D1  2DD3               	goto	u1551
  4719     05D2  2DD4               	goto	u1550
  4720     05D3                     u1551:
  4721     05D3  2DFC               	goto	l2017
  4722     05D4                     u1550:
  4723     05D4                     l2009:
  4724     05D4  3001               	movlw	1
  4725     05D5  07B2               	addwf	___fldiv@b,f
  4726     05D6  3000               	movlw	0
  4727     05D7  3DB3               	addwfc	___fldiv@b+1,f
  4728     05D8  3000               	movlw	0
  4729     05D9  3DB4               	addwfc	___fldiv@b+2,f
  4730     05DA  3000               	movlw	0
  4731     05DB  3DB5               	addwfc	___fldiv@b+3,f
  4732     05DC                     l2011:
  4733     05DC  1C35               	btfss	___fldiv@b+3,0
  4734     05DD  2DDF               	goto	u1561
  4735     05DE  2DE0               	goto	u1560
  4736     05DF                     u1561:
  4737     05DF  2DFC               	goto	l2017
  4738     05E0                     u1560:
  4739     05E0                     l2013:
  4740     05E0  0832               	movf	___fldiv@b,w
  4741     05E1  00B6               	movwf	??___fldiv
  4742     05E2  0833               	movf	___fldiv@b+1,w
  4743     05E3  00B7               	movwf	??___fldiv+1
  4744     05E4  0834               	movf	___fldiv@b+2,w
  4745     05E5  00B8               	movwf	??___fldiv+2
  4746     05E6  0835               	movf	___fldiv@b+3,w
  4747     05E7  00B9               	movwf	??___fldiv+3
  4748     05E8  3001               	movlw	1
  4749     05E9  00BA               	movwf	??___fldiv+4
  4750     05EA                     u1575:
  4751     05EA  37B9               	asrf	??___fldiv+3,f
  4752     05EB  0CB8               	rrf	??___fldiv+2,f
  4753     05EC  0CB7               	rrf	??___fldiv+1,f
  4754     05ED  0CB6               	rrf	??___fldiv,f
  4755     05EE                     u1570:
  4756     05EE  0BBA               	decfsz	??___fldiv+4,f
  4757     05EF  2DEA               	goto	u1575
  4758     05F0  0839               	movf	??___fldiv+3,w
  4759     05F1  00B5               	movwf	___fldiv@b+3
  4760     05F2  0838               	movf	??___fldiv+2,w
  4761     05F3  00B4               	movwf	___fldiv@b+2
  4762     05F4  0837               	movf	??___fldiv+1,w
  4763     05F5  00B3               	movwf	___fldiv@b+1
  4764     05F6  0836               	movf	??___fldiv,w
  4765     05F7  00B2               	movwf	___fldiv@b
  4766     05F8                     l2015:
  4767     05F8  3001               	movlw	1
  4768     05F9  07C0               	addwf	___fldiv@new_exp,f
  4769     05FA  3000               	movlw	0
  4770     05FB  3DC1               	addwfc	___fldiv@new_exp+1,f
  4771     05FC                     l2017:
  4772     05FC  0841               	movf	___fldiv@new_exp+1,w
  4773     05FD  3A80               	xorlw	128
  4774     05FE  00B6               	movwf	??___fldiv
  4775     05FF  3080               	movlw	128
  4776     0600  0236               	subwf	??___fldiv,w
  4777     0601  1D03               	skipz
  4778     0602  2E05               	goto	u1585
  4779     0603  30FF               	movlw	255
  4780     0604  0240               	subwf	___fldiv@new_exp,w
  4781     0605                     u1585:
  4782     0605  1C03               	skipc
  4783     0606  2E08               	goto	u1581
  4784     0607  2E09               	goto	u1580
  4785     0608                     u1581:
  4786     0608  2E16               	goto	l917
  4787     0609                     u1580:
  4788     0609                     l2019:
  4789     0609  30FF               	movlw	255
  4790     060A  0020               	movlb	0	; select bank0
  4791     060B  00C0               	movwf	___fldiv@new_exp
  4792     060C  3000               	movlw	0
  4793     060D  00C1               	movwf	___fldiv@new_exp+1
  4794     060E  3000               	movlw	0
  4795     060F  00B5               	movwf	___fldiv@b+3
  4796     0610  3000               	movlw	0
  4797     0611  00B4               	movwf	___fldiv@b+2
  4798     0612  3000               	movlw	0
  4799     0613  00B3               	movwf	___fldiv@b+1
  4800     0614  3000               	movlw	0
  4801     0615  00B2               	movwf	___fldiv@b
  4802     0616                     l917:
  4803     0616  0020               	movlb	0	; select bank0
  4804     0617  0841               	movf	___fldiv@new_exp+1,w
  4805     0618  3A80               	xorlw	128
  4806     0619  00B6               	movwf	??___fldiv
  4807     061A  3080               	movlw	128
  4808     061B  0236               	subwf	??___fldiv,w
  4809     061C  1D03               	skipz
  4810     061D  2E20               	goto	u1595
  4811     061E  3001               	movlw	1
  4812     061F  0240               	subwf	___fldiv@new_exp,w
  4813     0620                     u1595:
  4814     0620  1803               	skipnc
  4815     0621  2E23               	goto	u1591
  4816     0622  2E24               	goto	u1590
  4817     0623                     u1591:
  4818     0623  2E30               	goto	l918
  4819     0624                     u1590:
  4820     0624                     l2021:
  4821     0624  0020               	movlb	0	; select bank0
  4822     0625  01C0               	clrf	___fldiv@new_exp
  4823     0626  01C1               	clrf	___fldiv@new_exp+1
  4824     0627                     l2023:
  4825     0627  3000               	movlw	0
  4826     0628  00B5               	movwf	___fldiv@b+3
  4827     0629  3000               	movlw	0
  4828     062A  00B4               	movwf	___fldiv@b+2
  4829     062B  3000               	movlw	0
  4830     062C  00B3               	movwf	___fldiv@b+1
  4831     062D  3000               	movlw	0
  4832     062E  00B2               	movwf	___fldiv@b
  4833     062F                     l2025:
  4834     062F  01BF               	clrf	___fldiv@sign
  4835     0630                     l918:
  4836     0630  0020               	movlb	0	; select bank0
  4837     0631  0840               	movf	___fldiv@new_exp,w
  4838     0632  00C6               	movwf	___fldiv@bexp
  4839     0633                     l2027:
  4840     0633  1C46               	btfss	___fldiv@bexp,0
  4841     0634  2E36               	goto	u1601
  4842     0635  2E37               	goto	u1600
  4843     0636                     u1601:
  4844     0636  2E39               	goto	l2031
  4845     0637                     u1600:
  4846     0637                     l2029:
  4847     0637  17B4               	bsf	___fldiv@b+2,7
  4848     0638  2E3D               	goto	l920
  4849     0639                     l2031:
  4850     0639  307F               	movlw	127
  4851     063A  00B6               	movwf	??___fldiv
  4852     063B  0836               	movf	??___fldiv,w
  4853     063C  05B4               	andwf	___fldiv@b+2,f
  4854     063D                     l920:
  4855     063D  3646               	lsrf	___fldiv@bexp,w
  4856     063E  00B5               	movwf	___fldiv@b+3
  4857     063F  083F               	movf	___fldiv@sign,w
  4858     0640  00B6               	movwf	??___fldiv
  4859     0641  0836               	movf	??___fldiv,w
  4860     0642  04B5               	iorwf	___fldiv@b+3,f
  4861     0643  2D04               	goto	l1941
  4862     0644                     l898:
  4863     0644  0008               	return
  4864     0645                     __end_of___fldiv:
  4865                           
  4866                           	psect	text6
  4867     0FC6                     __ptext6:	
  4868 ;; *************** function _SYSTEM_Initialize *****************
  4869 ;; Defined at:
  4870 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4871 ;; Parameters:    Size  Location     Type
  4872 ;;		None
  4873 ;; Auto vars:     Size  Location     Type
  4874 ;;		None
  4875 ;; Return value:  Size  Location     Type
  4876 ;;                  1    wreg      void 
  4877 ;; Registers used:
  4878 ;;		wreg, status,2, status,0, pclath, cstack
  4879 ;; Tracked objects:
  4880 ;;		On entry : 0/0
  4881 ;;		On exit  : 0/0
  4882 ;;		Unchanged: 0/0
  4883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
