

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 11:45:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  3232     05E6                     l1568:
  3233                           
  3234                           ;main.c: 154:         }
  3235     05E6  3001               	movlw	1
  3236     05E7  07F9               	addwf	Erase@i,f
  3237     05E8  3000               	movlw	0
  3238     05E9  3DFA               	addwfc	Erase@i+1,f
  3239     05EA                     l1570:
  3240     05EA  087A               	movf	Erase@i+1,w
  3241     05EB  3A80               	xorlw	128
  3242     05EC  00F8               	movwf	??_Erase
  3243     05ED  3080               	movlw	128
  3244     05EE  0278               	subwf	??_Erase,w
  3245     05EF  1D03               	skipz
  3246     05F0  2DF4               	goto	u635
  3247     05F1  0020               	movlb	0	; select bank0
  3248     05F2  0836               	movf	_atend_count,w
  3249     05F3  0279               	subwf	Erase@i,w
  3250     05F4                     u635:
  3251     05F4  1C03               	skipc
  3252     05F5  2DF7               	goto	u631
  3253     05F6  2DF8               	goto	u630
  3254     05F7                     u631:
  3255     05F7  2DDB               	goto	l1566
  3256     05F8                     u630:
  3257     05F8                     l1572:
  3258                           
  3259                           ;main.c: 155:         atend_count = 0;
  3260     05F8  0020               	movlb	0	; select bank0
  3261     05F9  01B6               	clrf	_atend_count
  3262     05FA                     l285:
  3263     05FA  0008               	return
  3264     05FB                     __end_of_Erase:
  3265                           
  3266                           	psect	text15
  3267     050C                     __ptext15:	
  3268 ;; *************** function _EUSART_is_rx_ready *****************
  3269 ;; Defined at:
  3270 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      _Bool 
  3277 ;; Registers used:
  3278 ;;		wreg, status,2, status,0
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3284 ;;      Params:         0       0       0       0       0       0
  3285 ;;      Locals:         0       0       0       0       0       0
  3286 ;;      Temps:          0       0       0       0       0       0
  3287 ;;      Totals:         0       0       0       0       0       0
  3288 ;;Total ram usage:        0 bytes
  3289 ;; Hardware stack levels used: 1
  3290 ;; This function calls:
  3291 ;;		Nothing
  3292 ;; This function is called by:
  3293 ;;		_main
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297     050C                     _EUSART_is_rx_ready:	
  3298                           ;psect for function _EUSART_is_rx_ready
  3299                           
  3300     050C                     l1488:	
  3301                           ;incstack = 0
  3302                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3303                           
  3304                           
  3305                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3306     050C  0020               	movlb	0	; select bank0
  3307     050D  0E11               	swapf	17,w	;volatile
  3308     050E  0C89               	rrf	9,f
  3309     050F  3901               	andlw	1
  3310     0510                     l79:
  3311     0510  0008               	return
  3312     0511                     __end_of_EUSART_is_rx_ready:
  3313                           
  3314                           	psect	text16
  3315     0772                     __ptext16:	
  3316 ;; *************** function _Agend *****************
  3317 ;; Defined at:
  3318 ;;		line 114 in file "main.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;		None
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  i               1   12[COMMON] unsigned char 
  3323 ;;  j               1   13[COMMON] unsigned char 
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  1    wreg      void 
  3326 ;; Registers used:
  3327 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3333 ;;      Params:         0       0       0       0       0       0
  3334 ;;      Locals:         2       0       0       0       0       0
  3335 ;;      Temps:          4       0       0       0       0       0
  3336 ;;      Totals:         6       0       0       0       0       0
  3337 ;;Total ram usage:        6 bytes
  3338 ;; Hardware stack levels used: 1
  3339 ;; Hardware stack levels required when called: 2
  3340 ;; This function calls:
  3341 ;;		_EUSART_Read
  3342 ;;		___bmul
  3343 ;;		___ctoee
  3344 ;;		_send_Msg
  3345 ;; This function is called by:
  3346 ;;		_main
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350     0772                     _Agend:	
  3351                           ;psect for function _Agend
  3352                           
  3353     0772                     l1512:	
  3354                           ;incstack = 0
  3355                           ; Regs used in _Agend: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3356                           
  3357                           
  3358                           ;main.c: 115:      if(ang_count - atend_count == 10){
  3359     0772  0020               	movlb	0	; select bank0
  3360     0773  0837               	movf	_ang_count,w
  3361     0774  00F8               	movwf	??_Agend
  3362     0775  01F9               	clrf	??_Agend+1
  3363     0776  0879               	movf	??_Agend+1,w
  3364     0777  00FB               	movwf	??_Agend+3
  3365     0778  0836               	movf	_atend_count,w
  3366     0779  0278               	subwf	??_Agend,w
  3367     077A  00FA               	movwf	??_Agend+2
  3368     077B  1C03               	skipc
  3369     077C  03FB               	decf	??_Agend+3,f
  3370     077D  300A               	movlw	10
  3371     077E  067A               	xorwf	??_Agend+2,w
  3372     077F  047B               	iorwf	??_Agend+3,w
  3373     0780  1D03               	btfss	3,2
  3374     0781  2F83               	goto	u561
  3375     0782  2F84               	goto	u560
  3376     0783                     u561:
  3377     0783  2F8C               	goto	l1516
  3378     0784                     u560:
  3379     0784                     l1514:
  3380                           
  3381                           ;main.c: 116:             send_Msg(msg7);
  3382     0784  307E               	movlw	low (_msg7| (0+32768))
  3383     0785  00F1               	movwf	send_Msg@msg
  3384     0786  3088               	movlw	high (_msg7| (0+32768))
  3385     0787  00F2               	movwf	send_Msg@msg+1
  3386     0788  3185  25FB  3187   	fcall	_send_Msg
  3387                           
  3388                           ;main.c: 117:         }else{
  3389     078B  2FF4               	goto	l274
  3390     078C                     l1516:
  3391                           
  3392                           ;main.c: 118:             send_Msg(msg4);
  3393     078C  303D               	movlw	low (_msg4| (0+32768))
  3394     078D  00F1               	movwf	send_Msg@msg
  3395     078E  3089               	movlw	high (_msg4| (0+32768))
  3396     078F  00F2               	movwf	send_Msg@msg+1
  3397     0790  3185  25FB  3187   	fcall	_send_Msg
  3398     0793                     l1518:
  3399                           
  3400                           ;main.c: 119:             receive = EUSART_Read();
  3401     0793  3185  255C  3187   	fcall	_EUSART_Read
  3402     0796  0020               	movlb	0	; select bank0
  3403     0797  00B5               	movwf	_receive
  3404     0798                     l1520:
  3405                           
  3406                           ;main.c: 120:             if(receive == 0x20 || receive == 0x0D)send_Msg(msg5);
  3407     0798  3020               	movlw	32
  3408     0799  0635               	xorwf	_receive,w
  3409     079A  1903               	btfsc	3,2
  3410     079B  2F9D               	goto	u571
  3411     079C  2F9E               	goto	u570
  3412     079D                     u571:
  3413     079D  2FA4               	goto	l1524
  3414     079E                     u570:
  3415     079E                     l1522:
  3416     079E  300D               	movlw	13
  3417     079F  0635               	xorwf	_receive,w
  3418     07A0  1D03               	btfss	3,2
  3419     07A1  2FA3               	goto	u581
  3420     07A2  2FA4               	goto	u580
  3421     07A3                     u581:
  3422     07A3  2FAC               	goto	l1526
  3423     07A4                     u580:
  3424     07A4                     l1524:
  3425     07A4  3058               	movlw	low (_msg5| (0+32768))
  3426     07A5  00F1               	movwf	send_Msg@msg
  3427     07A6  3088               	movlw	high (_msg5| (0+32768))
  3428     07A7  00F2               	movwf	send_Msg@msg+1
  3429     07A8  3185  25FB  3187   	fcall	_send_Msg
  3430     07AB  2FF4               	goto	l274
  3431     07AC                     l1526:
  3432                           
  3433                           ;main.c: 122:                 for(uint8_t i = 0; i<=20 && receive != 0x0D; i++){
  3434     07AC  01FC               	clrf	Agend@i
  3435     07AD  2FC2               	goto	l1534
  3436     07AE                     l1528:
  3437                           
  3438                           ;main.c: 123:                     buffer_rx[i] = receive;
  3439     07AE  087C               	movf	Agend@i,w
  3440     07AF  3E20               	addlw	(low (_buffer_rx| 0))& (0+255)
  3441     07B0  0086               	movwf	6
  3442     07B1  0187               	clrf	7
  3443     07B2  0835               	movf	_receive,w
  3444     07B3  0081               	movwf	1
  3445                           
  3446                           ;main.c: 124:                     buffer_rx[i+1] = 0;
  3447     07B4  087C               	movf	Agend@i,w
  3448     07B5  3E21               	addlw	(low ((_buffer_rx| 0+1)))& (0+255)
  3449     07B6  0086               	movwf	6
  3450     07B7  0187               	clrf	7
  3451     07B8  0181               	clrf	1
  3452     07B9                     l1530:
  3453                           
  3454                           ;main.c: 125:                     receive = EUSART_Read();
  3455     07B9  3185  255C  3187   	fcall	_EUSART_Read
  3456     07BC  0020               	movlb	0	; select bank0
  3457     07BD  00B5               	movwf	_receive
  3458     07BE                     l1532:
  3459                           
  3460                           ;main.c: 126:                 }
  3461     07BE  3001               	movlw	1
  3462     07BF  00F8               	movwf	??_Agend
  3463     07C0  0878               	movf	??_Agend,w
  3464     07C1  07FC               	addwf	Agend@i,f
  3465     07C2                     l1534:
  3466     07C2  3015               	movlw	21
  3467     07C3  027C               	subwf	Agend@i,w
  3468     07C4  1803               	skipnc
  3469     07C5  2FC7               	goto	u591
  3470     07C6  2FC8               	goto	u590
  3471     07C7                     u591:
  3472     07C7  2FCE               	goto	l1538
  3473     07C8                     u590:
  3474     07C8                     l1536:
  3475     07C8  300D               	movlw	13
  3476     07C9  0635               	xorwf	_receive,w
  3477     07CA  1D03               	btfss	3,2
  3478     07CB  2FCD               	goto	u601
  3479     07CC  2FCE               	goto	u600
  3480     07CD                     u601:
  3481     07CD  2FAE               	goto	l1528
  3482     07CE                     u600:
  3483     07CE                     l1538:
  3484                           
  3485                           ;main.c: 127:                 uint8_t j =0;
  3486     07CE  01FD               	clrf	Agend@j
  3487                           
  3488                           ;main.c: 128:                 while(buffer_rx[j] != 0){
  3489     07CF  2FE6               	goto	l1544
  3490     07D0                     l1540:
  3491                           
  3492                           ;main.c: 129:                     name_list[ang_count].nome[j] = buffer_rx[j];
  3493     07D0  087D               	movf	Agend@j,w
  3494     07D1  3E20               	addlw	(low (_buffer_rx| 0))& (0+255)
  3495     07D2  0086               	movwf	6
  3496     07D3  0187               	clrf	7
  3497     07D4  0801               	movf	1,w
  3498     07D5  00F6               	movwf	___ctoee@data
  3499     07D6  3016               	movlw	22
  3500     07D7  00F0               	movwf	___bmul@multiplicand
  3501     07D8  0020               	movlb	0	; select bank0
  3502     07D9  0837               	movf	_ang_count,w
  3503     07DA  3185  256B  3187   	fcall	___bmul
  3504     07DD  3E01               	addlw	low (_name_list+1)
  3505     07DE  077D               	addwf	Agend@j,w
  3506     07DF  3185  2530  3187   	fcall	___ctoee
  3507     07E2                     l1542:
  3508                           
  3509                           ;main.c: 130:                     j++;
  3510     07E2  3001               	movlw	1
  3511     07E3  00F8               	movwf	??_Agend
  3512     07E4  0878               	movf	??_Agend,w
  3513     07E5  07FD               	addwf	Agend@j,f
  3514     07E6                     l1544:
  3515                           
  3516                           ;main.c: 128:                 while(buffer_rx[j] != 0){
  3517     07E6  087D               	movf	Agend@j,w
  3518     07E7  3E20               	addlw	(low (_buffer_rx| 0))& (0+255)
  3519     07E8  0086               	movwf	6
  3520     07E9  0187               	clrf	7
  3521     07EA  0801               	movf	1,w
  3522     07EB  1D03               	btfss	3,2
  3523     07EC  2FEE               	goto	u611
  3524     07ED  2FEF               	goto	u610
  3525     07EE                     u611:
  3526     07EE  2FD0               	goto	l1540
  3527     07EF                     u610:
  3528     07EF                     l1546:
  3529                           
  3530                           ;main.c: 132:                 ang_count++;
  3531     07EF  3001               	movlw	1
  3532     07F0  00F8               	movwf	??_Agend
  3533     07F1  0878               	movf	??_Agend,w
  3534     07F2  0020               	movlb	0	; select bank0
